;//////////////////////////////////////////////////////////////////////////////////
Name="W39V080APZ",ID="DAD0",Class="49LF002",Category="FLASH",MFG="WINBOND",Adapter="ADP-030, ADP-057 FWH/LPC+",CodeSize="1048576",Message="Try to slowdown the speed when erasing if erase fail.";
Name="W39V080AQ",ID="DAD0",Class="49LF002",Category="FLASH",MFG="WINBOND",CodeSize="1048576",Adapter="ADP-059 FWH/LPC+ TSOP32(S)";
Name="W39V080AQZ",ID="DAD0",Class="49LF002",Category="FLASH",MFG="WINBOND",CodeSize="1048576",Adapter="ADP-059 FWH/LPC+ TSOP32(S)";
Name="W39V080AT",ID="DAD0",Class="49LF002",Category="FLASH",MFG="WINBOND",CodeSize="1048576",Adapter="ADP-061 FWH/LPC+ TSOP40";
Name="W39V080ATZ",ID="DAD0",Class="49LF002",Category="FLASH",MFG="WINBOND",CodeSize="1048576",Adapter="ADP-061 FWH/LPC+ TSOP40";
Name="W49V002A",ID="DAB0",Class="49LF002",Category="Flash",MFG="WINBOND",Adapter="FWH/LCP+";//by JeanGuy
Name="W49V002FA",ID="DA32",Class="49LF002",Category="Flash",MFG="WINBOND",Adapter="FWH/LCP+";//by EZo
Name="W39V080FAP",ID="DAD3",Class="49LF002",Category="FLASH",MFG="WINBOND",Adapter="ADP-030, ADP-057 FWH/LPC+",CodeSize="1048576";
Name="W39V080FAPZ",ID="DAD3",Class="49LF002",Category="FLASH",MFG="WINBOND",Adapter="ADP-030, ADP-057 FWH/LPC+",CodeSize="1048576";
Name="W39V080FAQ",ID="DAD3",Class="49LF002",Category="FLASH",MFG="WINBOND",CodeSize="1048576",Adapter="ADP-059 FWH/LPC+ TSOP32(S)";
Name="W39V080FAQZ",ID="DAD3",Class="49LF002",Category="FLASH",MFG="WINBOND",CodeSize="1048576",Adapter="ADP-059 FWH/LPC+ TSOP32(S)";
Name="W39V080FAT",ID="DAD3",Class="49LF002",Category="FLASH",MFG="WINBOND",CodeSize="1048576",Adapter="ADP-061 FWH/LPC+ TSOP40";
Name="W39V080FATZ",ID="DAD3",Class="49LF002",Category="FLASH",MFG="WINBOND",CodeSize="1048576",Adapter="ADP-061 FWH/LPC+ TSOP40";

Name="SST49LF160C",ID="BF4C",Class="INTEL82802AB",Category="FLASH",MFG="SST",CodeSize="2097152",Adapter="ADP-030, ADP-057 FWH/LPC+";

Name="M50FW016*TSOP40",ID="202E",Class="M50FW016",Category="FLASH",MFG="ST",CodeSize="2097152",Adapter="ADP-030 FWH/LPC+ with ADP-035";


;************************************
;*    FLASH - 8bit mode		    *
;************************************

;new chip tests, not supported by GQ
;Name="MBM29F080A",ID="04D5",Class="29F040B",Category="FLASH",MFG="Fujitsu",CodeSize="1048576";//by EZo
;Name="AM29LV116DB",ID="014C",Class="29F040B",Category="FLASH",MFG="AMD",CodeSize="2097152";//by EZo
;Name="AM29LV017B",ID="01C8",Class="29F040B",Category="FLASH",MFG="AMD",CodeSize="2097152";//by EZo

Name="AM29LV002T*TSOP40",ID="0140",Class="SST39LF/VF020",Category="FLASH",MFG="AMD",DIP="100011110101",Adapter="TSOP40A-DIP32",VCC="3.6V",Message="GQ-3X connect A19 from Adapter to Programmer.";
Name="AM29LV002B*TSOP40",ID="01C2",Class="SST39LF/VF020",Category="FLASH",MFG="AMD",DIP="100011110101",Adapter="TSOP40A-DIP32",VCC="3.6V",Message="GQ-3X Connect A19 from Adapter to Programmer.";
Name="AM29LV004T*TSOP40",ID="01B5",Class="SST39LF/VF040",Category="FLASH",MFG="AMD",DIP="100011110101",Adapter="TSOP40A-DIP32",VCC="3.6V",Message="GQ-3X Connect A19 from Adapter to Programmer.";
Name="AM29LV004B*TSOP40",ID="01B6",Class="SST39LF/VF040",Category="FLASH",MFG="AMD",DIP="100011110101",Adapter="TSOP40A-DIP32",VCC="3.6V",Message="GQ-3X Connect A19 from Adapter to Programmer.";
Name="AM29LV008T*TSOP40",ID="013E",Class="SST39LF/VF040",Category="FLASH",MFG="AMD",CodeSize="1048576",DIP="100011110101",Adapter="TSOP40A-DIP32",VCC="3.6V",Message="GQ-3X Connect A19 from Adapter to Programmer.";
Name="AM29LV008B*TSOP40",ID="0137",Class="SST39LF/VF040",Category="FLASH",MFG="AMD",CodeSize="1048576",DIP="100011110101",Adapter="TSOP40A-DIP32",VCC="3.6V",Message="GQ-3X Connect A19 from Adapter to Programmer.";
Name="AM29LV008BT*TSOP40",ID="013E",Class="SST39LF/VF040",Category="FLASH",MFG="AMD",CodeSize="1048576",DIP="100011110101",Adapter="TSOP40A-DIP32",VCC="3.6V",Message="GQ-3X Connect A19 from Adapter to Programmer.";
Name="AM29LV008BB*TSOP40",ID="0137",Class="SST39LF/VF040",Category="FLASH",MFG="AMD",CodeSize="1048576",DIP="100011110101",Adapter="TSOP40A-DIP32",VCC="3.6V",Message="GQ-3X Connect A19 from Adapter to Programmer.";

Name="AM28F256",ID="01A1",Class="28F512",Category="FLASH",MFG="AMD",CodeSize="32768"; 
Name="AM28F512",ID="0125",Class="28F512",Category="FLASH",MFG="AMD";
Name="AM28F010",ID="01A7",Class="28F010",Category="FLASH",MFG="AMD";//by EZo
Name="AM28F020",ID="012A",Class="28F020",Category="FLASH",MFG="AMD";

Name="AM28F512*PLCC32",ID="0125",Class="28F512",Category="FLASH",MFG="AMD",Adapter="ADP-062, ADP-005 PLCC32-DIP32";
Name="AM28F010*PLCC32",ID="01A7",Class="28F010",Category="FLASH",MFG="AMD",Adapter="ADP-062, ADP-005 PLCC32-DIP32";
Name="AM28F020*PLCC32",ID="012A",Class="28F020",Category="FLASH",MFG="AMD",Adapter="ADP-062, ADP-005 PLCC32-DIP32";

Name="AM29F010",ID="0120",Class="29F010",Category="FLASH",MFG="AMD";
Name="AM29F010*PLCC32",ID="0120",Class="29F010",Category="FLASH",MFG="AMD",Adapter="ADP-062, ADP-005 PLCC32-DIP32";
Name="AM29F010B",ID="0120",Class="29F010",Category="FLASH",MFG="AMD";
Name="AM29F002BT",ID="01B0",Class="29F002",Category="FLASH",MFG="AMD",WVPP="12V",TempUnprotect="Yes";
Name="AM29F002T",ID="01B0",Class="29F002",Category="FLASH",MFG="AMD",WVPP="12V",TempUnprotect="Yes";
Name="AM29F002NT",ID="01B0",Class="29F002",Category="FLASH",MFG="AMD";
Name="AM29F002NBT",ID="01B0",Class="29F002",Category="FLASH",MFG="AMD";
Name="AM29F002B",ID="0134",Class="29F002",Category="FLASH",MFG="AMD",WVPP="12V",TempUnprotect="Yes";
Name="AM29F002BB",ID="0134",Class="29F002",Category="FLASH",MFG="AMD",WVPP="12V",TempUnprotect="Yes";
Name="AM29F002NB",ID="0134",Class="29F002",Category="FLASH",MFG="AMD";
Name="AM29F002NBB",ID="0134",Class="29F002",Category="FLASH",MFG="AMD";
Name="AM29F040B",ID="01A4",Class="29F040B",Category="FLASH",MFG="AMD";
Name="AM29F080",ID="01D5",Class="29F040B",Category="FLASH",MFG="AMD",CodeSize="1048576",DIP="100011110101",Adapter="TSOP40B-D
IP32";
Name="AM29LV010B*PLCC32",ID="016E",Class="29F040B",CodeSize="131072",Category="FLASH",MFG="AMD",VCC="3.3V",Adapter="ADP-062, ADP-005 PLCC32-DIP32";
Name="AM29LV010B*TSOP32",ID="016E",Class="29F040B",CodeSize="131072",Category="FLASH",MFG="AMD",VCC="3.3V",Adapter="TSOP32-DIP32";
Name="AM29LV020B*PLCC32",ID="XXXX",Class="29F040B",CodeSize="262144",Category="FLASH",MFG="AMD",VCC="3.3V",Adapter="ADP-062, ADP-005 PLCC32-DIP32";
Name="AM29LV020B*TSOP32",ID="XXXX",Class="29F040B",CodeSize="262144",Category="FLASH",MFG="AMD",VCC="3.3V",Adapter="TSOP32-DIP32";
Name="AM29LV040B*PLCC32",ID="014F",Class="29F040B",Category="FLASH",MFG="AMD",VCC="3.3V",Adapter="ADP-062, ADP-005 PLCC32-DIP32";
Name="AM29LV040B*TSOP32",ID="014F",Class="29F040B",Category="FLASH",MFG="AMD",VCC="3.3V",Adapter="TSOP32-DIP32";

Name="AM29LV081B*TSOP40",ID="0138",Class="SST39LF/VF040",Category="FLASH",MFG="AMD",CodeSize="1048576",DIP="100011110101",Adapter="TSOP40A-DIP32 adapter",VCC="3.6V",Speed="3",Message=" Set the adapter to 5V jumper position and GQ-3X connect A19 from adapter to programmer.";

Name="AM29F016B*TSOP40",ID="01AD",Class="29F040B",Category="FLASH",MFG="ST",CodeSize="2097152",DIP="100011110101",Adapter="ADP-082 OR ADP-076 TSOP40B";

Name="AM29F100T",ID="01D9",Class="29F100T",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",RVPP="5V",Message="Set the adapter to 5V jumper position.";
Name="AM29F100B",ID="01DF",Class="29F100B",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",RVPP="5V",Message="Set the adapter to 5V jumper position.";
Name="AM29F200T",ID="0151",Class="29F200T",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",RVPP="5V",Message="Set the adapter to 5V jumper position.";
Name="AM29F200B",ID="0157",Class="29F200B",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",RVPP="5V",Message="Set the adapter to 5V jumper position.";
Name="AM29F400T",ID="0123",Class="29F400T",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",RVPP="5V",Message="Set the adapter to 5V jumper position.";
Name="AM29F400B",ID="01AB",Class="29F400B",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",RVPP="5V",Message="Set the adapter to 5V jumper position.";
Name="AM29F200AT",ID="0151",Class="29F200T",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",RVPP="5V",Message="Set the adapter to 5V jumper position.";
Name="AM29F200AB",ID="0157",Class="29F200B",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",RVPP="5V",Message="Set the adapter to 5V jumper position.";
Name="AM29F400AT",ID="0123",Class="29F400T",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",RVPP="5V",Message="Set the adapter to 5V jumper position.";
Name="AM29F400AB",ID="01AB",Class="29F400B",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",RVPP="5V",Message="Set the adapter to 5V jumper position.";
Name="AM29F200BT",ID="0151",Class="29F200T",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",RVPP="5V",Message="Set the adapter to 5V jumper position.";
Name="AM29F200BB",ID="0157",Class="29F200B",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",RVPP="5V",Message="Set the adapter to 5V jumper position.";
Name="AM29F400BT",ID="0123",Class="29F400T",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",RVPP="5V",Message="Set the adapter to 5V jumper position.";
Name="AM29F400BB",ID="01AB",Class="29F400B",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",RVPP="5V",Message="Set the adapter to 5V jumper position.";
Name="AM29F800T",ID="01D6",Class="29F800T",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",RVPP="5V",Message="Set the adapter to 5V jumper position.";
Name="AM29F800BT",ID="01D6",Class="29F800T",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",RVPP="5V",Message="Set the adapter to 5V jumper position.";
Name="AM29F800BB",ID="0158",Class="29F800B",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",RVPP="5V",Message="Set the adapter to 5V jumper position.";
Name="AM29F800B",ID="0158",Class="29F800B",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",RVPP="5V",Message="Set the adapter to 5V jumper position.";

Name="AM29F200T*PSOP44",ID="0151",Class="29F200T",Category="FLASH",MFG="AMD",Adapter="ADP-019 PSOP44-DIP32",RVPP="5V",Message="Set the adapter to 5V jumper position.";
Name="AM29F200B*PSOP44",ID="0157",Class="29F200B",Category="FLASH",MFG="AMD",Adapter="ADP-019 PSOP44-DIP32",RVPP="5V",Message="Set the adapter to 5V jumper position.";
Name="AM29F400T*PSOP44",ID="0123",Class="29F400T",Category="FLASH",MFG="AMD",Adapter="ADP-019 PSOP44-DIP32",RVPP="5V",Message="Set the adapter to 5V jumper position.";
Name="AM29F400B*PSOP44",ID="01AB",Class="29F400B",Category="FLASH",MFG="AMD",Adapter="ADP-019 PSOP44-DIP32",RVPP="5V",Message="Set the adapter to 5V jumper position.";
Name="AM29F200AT*PSOP44",ID="0151",Class="29F200T",Category="FLASH",MFG="AMD",Adapter="ADP-019 PSOP44-DIP32",RVPP="5V",Message="Set the adapter to 5V jumper position.";
Name="AM29F200AB*PSOP44",ID="0157",Class="29F200B",Category="FLASH",MFG="AMD",Adapter="ADP-019 PSOP44-DIP32",RVPP="5V",Message="Set the adapter to 5V jumper position.";
Name="AM29F400AT*PSOP44",ID="0123",Class="29F400T",Category="FLASH",MFG="AMD",Adapter="ADP-019 PSOP44-DIP32",RVPP="5V",Message="Set the adapter to 5V jumper position.";
Name="AM29F400AB*PSOP44",ID="01AB",Class="29F400B",Category="FLASH",MFG="AMD",Adapter="ADP-019 PSOP44-DIP32",RVPP="5V",Message="Set the adapter to 5V jumper position.";
Name="AM29F200BT*PSOP44",ID="0151",Class="29F200T",Category="FLASH",MFG="AMD",Adapter="ADP-019 PSOP44-DIP32",RVPP="5V",Message="Set the adapter to 5V jumper position.";
Name="AM29F200BB*PSOP44",ID="0157",Class="29F200B",Category="FLASH",MFG="AMD",Adapter="ADP-019 PSOP44-DIP32",RVPP="5V",Message="Set the adapter to 5V jumper position.";
Name="AM29F400BT*PSOP44",ID="0123",Class="29F400T",Category="FLASH",MFG="AMD",Adapter="ADP-019 PSOP44-DIP32",RVPP="5V",Message="Set the adapter to 5V jumper position.";
Name="AM29F400BB*PSOP44",ID="01AB",Class="29F400B",Category="FLASH",MFG="AMD",Adapter="ADP-019 PSOP44-DIP32",RVPP="5V",Message="Set the adapter to 5V jumper position.";
Name="AM29F800T*PSOP44",ID="01D6",Class="29F800T",Category="FLASH",MFG="AMD",Adapter="ADP-019 PSOP44-DIP32",RVPP="5V",Message="Set the adapter to 5V jumper position.";
Name="AM29F800BT*PSOP44",ID="01D6",Class="29F800T",Category="FLASH",MFG="AMD",Adapter="ADP-019 PSOP44-DIP32",RVPP="5V",Message="Set the adapter to 5V jumper position.";
Name="AM29F800BB*PSOP44",ID="0158",Class="29F800B",Category="FLASH",MFG="AMD",Adapter="ADP-019 PSOP44-DIP32",RVPP="5V",Message="Set the adapter to 5V jumper position.";
Name="AM29F800B*PSOP44",ID="0158",Class="29F800B",Category="FLASH",MFG="AMD",Adapter="ADP-019 PSOP44-DIP32",RVPP="5V",Message="Set the adapter to 5V jumper position.";

Name="AM29F160BT",ID="01D2",Class="29F160T",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",RVPP="5V",Message="Set the adapter to 5V jumper position.";
Name="AM29F160BB",ID="01D8",Class="29F160B",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",RVPP="5V",Message="Set the adapter to 5V jumper position.";
Name="AM29F160DT",ID="01D2",Class="29F160T",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",RVPP="5V",Message="Set the adapter to 5V jumper position.";
Name="AM29F160DB",ID="01D8",Class="29F160B",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",RVPP="5V",Message="Set the adapter to 5V jumper position.";

Name="AM29LV200T",ID="013B",Class="29LV200T",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="AM29LV200B",ID="01bf",Class="29LV200B",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="AM29LV200BT",ID="013B",Class="29LV200T",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="AM29LV200BB",ID="01bf",Class="29LV200B",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="AM29LV400T",ID="01B9",Class="29LV400T",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="AM29LV400B",ID="01BA",Class="29LV400B",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="AM29LV400BT",ID="01B9",Class="29LV400T",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="AM29LV400BB",ID="01BA",Class="29LV400B",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="AM29LV800T",ID="01DA",Class="29LV800T",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="AM29LV800B",ID="015B",Class="29LV800B",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="AM29LV800BT",ID="01DA",Class="29LV800T",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="AM29LV800BB",ID="015B",Class="29LV800B",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="AM29LV800DT",ID="01DA",Class="29LV800T",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="AM29LV800DB",ID="015B",Class="29LV800B",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="AM29LV160BT",ID="01C4",Class="29LV160T",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="AM29LV160BB",ID="0149",Class="29LV160B",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="AM29LV160DT",ID="01C4",Class="29LV160T",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="AM29LV160DB",ID="0149",Class="29LV160B",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="AM29LV160MT",ID="01C4",Class="29LV160T",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="AM29LV160MB",ID="0149",Class="29LV160B",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="AM29LV320DT",ID="01F6",Class="29LV320T",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="AM29LV320DB",ID="01F9",Class="29LV320B",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";//by EZo
Name="AM29LV32MT",ID="01F6",Class="29LV320T",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="AM29LV32MB",ID="01F9",Class="29LV320B",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";//by EZo

Name="AM29DL400B",ID="010F",Class="29LV400B",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="AM29DL400T",ID="010C",Class="29LV400T",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="AM29DL400BB",ID="010F",Class="29LV400B",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="AM29DL400BT",ID="010C",Class="29LV400T",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="AM29DL800T",ID="014A",Class="29LV800T",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="AM29DL800B",ID="01CB",Class="29LV800B",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="AM29DL800BT",ID="014A",Class="29LV800T",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="AM29DL800BB",ID="01CB",Class="29LV800B",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="AM29DL800DT",ID="014A",Class="29LV800T",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="AM29DL800DB",ID="01CB",Class="29LV800B",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";

Name="AM29DL323CB",ID="0153",Class="29LV320B",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position."; // by EZo
Name="AM29DL323DB",ID="0153",Class="29LV320B",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position."; 
Name="AM29DL323GB",ID="0153",Class="29LV320B",Category="FLASH",MFG="AMD",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position."; 

Name="S29AL004D..-01",ID="01B9",Class="29LV400T",Category="FLASH",MFG="SPANSION",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="S29AL004D..-02",ID="01BA",Class="29LV400B",Category="FLASH",MFG="SPANSION",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="S29AL008D..-01",ID="01DA",Class="29LV800T",Category="FLASH",MFG="SPANSION",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";//by EZo
Name="S29AL008D..-02",ID="015B",Class="29LV800B",Category="FLASH",MFG="SPANSION",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="S29AL016D..-01",ID="01C4",Class="29LV160T",Category="FLASH",MFG="SPANSION",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="S29AL016D..-02",ID="0149",Class="29LV160B",Category="FLASH",MFG="SPANSION",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";//by EZo
Name="S29AL016M..-01/R1",ID="01C4",Class="29LV160T",Category="FLASH",MFG="SPANSION",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="S29AL016M..-02/R2",ID="0149",Class="29LV160B",Category="FLASH",MFG="SPANSION",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="S29GL016A..-R1",ID="01C4",Class="29LV160T",Category="FLASH",MFG="SPANSION",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="S29AL016A..-R2",ID="0149",Class="29LV160B",Category="FLASH",MFG="SPANSION",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="S29AL032D..-03",ID="01F6",Class="29LV320T",Category="FLASH",MFG="SPANSION",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="S29AL032D..-04",ID="01F9",Class="29LV320B",Category="FLASH",MFG="SPANSION",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";

Name="S29GL032N90TFI030",ID="017E",Class="29LV320T",Category="FLASH",MFG="SPANSION",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
;Name="S29GL064N90TFI040",ID="0110",Class="29LV320T",Category="FLASH",MFG="SPANSION",CodeSize="8388608",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";

Name="A29010",ID="37A4",Class="29F010",Category="FLASH",MFG="AMIC";
Name="A29040",ID="3786",Class="29F040B",Category="FLASH",MFG="AMIC";
Name="A29040L",ID="3786",Class="29F040B",Category="FLASH",MFG="AMIC",Adapter="ADP-062, PLCC32-DIP32";
Name="A29040V",ID="3786",Class="29F040B",Category="FLASH",MFG="AMIC",Adapter="ADP-021,TSOP32-DIP32";
Name="A29040A",ID="3786",Class="29F040B",Category="FLASH",MFG="AMIC";
Name="A29040AL",ID="3786",Class="29F040B",Category="FLASH",MFG="AMIC",Adapter="ADP-062, PLCC32-DIP32";
Name="A29040AV",ID="3786",Class="29F040B",Category="FLASH",MFG="AMIC",Adapter="ADP-021,TSOP32-DIP32";
Name="A29040B",ID="3786",Class="29F040B",Category="FLASH",MFG="AMIC";
Name="A29040BL",ID="3786",Class="29F040B",Category="FLASH",MFG="AMIC",Adapter="ADP-062, PLCC32-DIP32";
Name="A29040BV",ID="3786",Class="29F040B",Category="FLASH",MFG="AMIC",Adapter="ADP-021,TSOP32-DIP32";

Name="A290011T",ID="37A1",Class="29F002",CodeSize="131072",Category="Flash",MFG="AMIC";
Name="A290011B",ID="374C",Class="29F002",CodeSize="131072",Category="Flash",MFG="AMIC";
Name="A290021T",ID="378C",Class="29F002",Category="Flash",MFG="AMIC";
Name="A290021B",ID="370D",Class="29F002",Category="Flash",MFG="AMIC";
Name="A290011TL",ID="37A1",Class="29F002",CodeSize="131072",Category="Flash",MFG="AMIC",Adapter="ADP-062, PLCC32-DIP32";
Name="A290011BL",ID="374C",Class="29F002",CodeSize="131072",Category="Flash",MFG="AMIC",Adapter="ADP-062, PLCC32-DIP32";
Name="A290011TV",ID="37A1",Class="29F002",CodeSize="131072",Category="Flash",MFG="AMIC",Adapter="ADP-021,TSOP32-DIP32";
